Error en la fila 259: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 262: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 265: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 266: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 267: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 270: dateOfAdmission es un campo requerido.

Error en la fila 271: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 274: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 275: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 276: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 280: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 281: dateOfAdmission es un campo requerido.

Error en la fila 282: dateOfAdmission es un campo requerido.

Error en la fila 284: dateOfAdmission es un campo requerido.

Error en la fila 285: dateOfAdmission es un campo requerido.

Error en la fila 286: dateOfAdmission es un campo requerido.

Error en la fila 287: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 289: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 296: dateOfAdmission es un campo requerido.

Error en la fila 298: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 301: dateOfAdmission es un campo requerido.

Error en la fila 304: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 306: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.
El campo collegiateNumber con valor 305 ya existe en la base de datos.

Error en la fila 307: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.
El campo collegiateNumber con valor 305 ya existe en la base de datos.

Error en la fila 309: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 312: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 316: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 320: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 321: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 322: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 338: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 340: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 341: dateOfAdmission es un campo requerido.

Error en la fila 342: dateOfAdmission es un campo requerido.

Error en la fila 343: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 344: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 347: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 351: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 353: dateOfAdmission es un campo requerido.

Error en la fila 354: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 355: dateOfBirth es un campo requerido.

Error en la fila 356: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 357: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 358: dateOfAdmission es un campo requerido.

Error en la fila 359: dateOfAdmission es un campo requerido.

Error en la fila 362: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 363: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 365: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 366: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 367: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 368: dateOfAdmission es un campo requerido.

Error en la fila 369: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 371: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 375: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 377: dateOfAdmission es un campo requerido.

Error en la fila 378: dateOfAdmission es un campo requerido.

Error en la fila 381: dateOfBirth es un campo requerido.

Error en la fila 383: dateOfAdmission es un campo requerido.

Error en la fila 386: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 388: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 390: dateOfAdmission es un campo requerido.

Error en la fila 392: dateOfAdmission es un campo requerido.

Error en la fila 394: dateOfAdmission es un campo requerido.

Error en la fila 396: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 404: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 405: dateOfAdmission es un campo requerido.

Error en la fila 407: dateOfBirth es un campo requerido.

Error en la fila 411: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 412: dateOfAdmission es un campo requerido.

Error en la fila 413: dateOfAdmission es un campo requerido.

Error en la fila 416: dateOfAdmission es un campo requerido.

Error en la fila 417: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 418: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 419: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 420: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 422: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 424: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 425: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 427: dateOfAdmission es un campo requerido.

Error en la fila 428: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 429: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 431: dateOfBirth es un campo requerido.

Error en la fila 435: dateOfAdmission es un campo requerido.

Error en la fila 437: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 438: dateOfAdmission es un campo requerido.

Error en la fila 439: dateOfAdmission es un campo requerido.

Error en la fila 441: dateOfAdmission es un campo requerido.

Error en la fila 444: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 445: dateOfAdmission es un campo requerido.

Error en la fila 447: dateOfAdmission es un campo requerido.

Error en la fila 450: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 452: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 453: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 456: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 465: dateOfAdmission es un campo requerido.

Error en la fila 466: dateOfAdmission es un campo requerido.

Error en la fila 470: El campo email con valor ARQUICAMPOSV@GMAIL.COM ya existe en la base de datos.

Error en la fila 477: dateOfAdmission es un campo requerido.

Error en la fila 479: dateOfAdmission es un campo requerido.

Error en la fila 485: El campo email con valor espacios_intel2@hotmail.com ya existe en la base de datos.

Error en la fila 491: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 495: dateOfAdmission es un campo requerido.

Error en la fila 496: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 497: dateOfAdmission es un campo requerido.

Error en la fila 500: dateOfAdmission es un campo requerido.

Error en la fila 502: dateOfAdmission es un campo requerido.

Error en la fila 505: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 508: dateOfAdmission es un campo requerido.

Error en la fila 512: dateOfAdmission es un campo requerido.

Error en la fila 515: dateOfAdmission es un campo requerido.

Error en la fila 521: dateOfAdmission es un campo requerido.

Error en la fila 523: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 526: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 550: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 551: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 560: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 561: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 565: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 574: dateOfAdmission es un campo requerido.

Error en la fila 576: dateOfAdmission es un campo requerido.

Error en la fila 581: dateOfAdmission es un campo requerido.

Error en la fila 583: dateOfAdmission es un campo requerido.

Error en la fila 585: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 586: dateOfBirth es un campo requerido.

Error en la fila 588: dateOfAdmission es un campo requerido.

Error en la fila 592: dateOfAdmission es un campo requerido.

Error en la fila 598: dateOfAdmission es un campo requerido.

Error en la fila 602: dateOfAdmission es un campo requerido.

Error en la fila 603: dateOfAdmission es un campo requerido.

Error en la fila 610: dateOfAdmission es un campo requerido.

Error en la fila 611: dateOfAdmission es un campo requerido.

Error en la fila 622: dateOfAdmission es un campo requerido.

Error en la fila 627: dateOfAdmission es un campo requerido.

Error en la fila 688: dateOfBirth es un campo requerido.

Error en la fila 696: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 700: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 712: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 716: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 718: dateOfAdmission es un campo requerido.

Error en la fila 724: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 729: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 737: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 745: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 774: El campo email con valor DORARQ@HOTMAIL.COM ya existe en la base de datos.

Error en la fila 811: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 812: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 833: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 872: dateOfBirth es un campo requerido.

Error en la fila 882: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 885: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 933: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 935: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 962: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 987: dateOfBirth es un campo requerido.

Error en la fila 1001: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 1038: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 1050: dateOfBirth es un campo requerido.

Error en la fila 1076: dateOfAdmission es un campo requerido.

Error en la fila 1270: El campo email con valor sfloresma@gmail.com ya existe en la base de datos.

Error en la fila 1331: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.

Error en la fila 1439: dateOfBirth es un campo requerido.

Error en la fila 1501: dateOfAdmission es un campo requerido.
dateOfBirth es un campo requerido.
